"num_rooms","num_people","housearea","is_ac","is_tv","is_flat","ave_monthly_income","num_children","is_urban","month","amount_paid"
3,3,742.57,1,1,1,4837.97,2,0,1,112.0963
1,5,952.99,0,1,0,17532.4,1,1,1,126.6567
3,1,761.44,1,1,1,11146.22,0,0,1,102.3758
0,5,861.32,1,1,0,6069.54,0,0,1,66.5984
1,8,731.61,0,1,0,8615.05,2,1,1,131.6571
0,5,837.24,0,1,1,12330.91,2,1,1,158.6485
4,5,679.04,0,1,0,14092.22,1,1,1,114.0766
3,4,1044.65,0,0,1,8456.34,2,1,1,117.081
2,4,713.9,1,0,0,13029.14,0,1,1,130.6402
1,6,734.43,0,0,0,11272.75,2,1,1,121.203
2,6,742.69,0,1,0,7835.38,0,0,1,44.5469
1,6,924.04,1,1,0,11263.67,0,1,1,121.2368
0,3,776.62,0,1,0,16170.65,0,1,1,105.6557
2,4,990.59,0,1,1,6542.18,0,1,1,124.4764
2,7,870.61,0,1,0,15715.38,1,1,1,151.3303
1,5,747.02,0,1,0,14297.99,0,1,1,94.2257
3,5,699.01,0,0,1,22498.5,3,0,1,91.7686
2,8,932.84,1,1,0,15004.97,1,1,1,163.6254
4,4,573.69,0,1,0,16451.19,1,0,1,71.0869
3,1,901.33,0,1,1,13545.08,2,1,1,141.5932
1,6,902.07,1,1,0,5653.16,1,0,1,116.7087
3,4,686.59,0,1,1,18176.49,1,1,1,115.9317
1,4,860.28,0,0,0,3896.03,0,1,1,105.9367
1,7,859.83,0,1,1,21001.72,1,1,1,152.7822
2,6,773.65,0,1,0,15382.08,2,1,1,139.0074
2,7,808.93,0,1,1,13041.78,1,1,1,121.1216
3,2,890.69,1,1,1,8674.94,4,1,1,198.9313
1,1,765.32,0,1,1,4157.67,0,1,1,107.1402
1,2,657.97,1,1,0,14074.45,1,1,1,142.2691
2,7,816.77,0,1,1,8408.87,1,1,1,140.6819
3,5,988.62,0,1,0,15010.77,3,1,1,146.243
1,4,733.55,0,1,1,7467.88,2,1,1,149.22
3,6,682.75,0,1,1,7449.13,1,1,1,120.2804
0,9,1009.31,1,1,0,13348.96,2,0,1,143.1148
2,7,764.79,1,1,1,13050.95,0,1,1,156.4281
2,6,643.52,0,1,0,2914.7,1,1,1,106.8729
2,5,554.38,0,0,1,14199.56,0,0,1,62.5149
3,5,823.05,0,1,0,16328.16,0,1,1,122.3762
1,4,640.25,0,1,0,10231.65,0,1,1,110.4696
4,5,689.76,1,0,0,13145.58,0,0,1,69.9205
2,5,813.69,0,1,1,11770.6,1,1,1,122.5195
1,3,821.69,1,1,0,8372.83,1,1,1,147.4262
3,3,664.68,1,0,1,16370.44,2,1,1,174.7333
2,3,1054.58,1,1,1,10627.61,0,1,1,139.2645
2,0,1042.81,0,0,1,19657.08,0,0,1,47.78
3,5,929.46,0,1,1,8053.16,1,1,1,118.4173
1,4,673.08,1,0,1,7107.18,2,0,1,131.6146
1,5,713.62,0,1,1,18149.36,1,1,1,138.837
2,5,704.72,1,1,1,15874.95,2,1,1,185.2438
1,4,794.74,0,0,0,3182.22,1,1,1,124.5778
2,4,829.78,1,1,1,9917.6,2,1,1,202.1876
1,4,953.19,1,1,1,19744.62,1,1,1,163.1227
1,5,585.55,0,0,1,10398.95,3,0,1,113.0404
5,6,633.97,1,0,1,14101.19,0,0,1,89.506
3,5,820.54,0,1,0,11293.25,0,1,1,115.9623
3,3,750.39,0,1,0,9340.79,3,0,1,112.9702
2,2,672.37,1,1,1,9701.55,1,1,1,160.6724
2,4,685.43,0,1,0,17408.4,0,1,1,90.7897
3,2,662.29,0,1,0,18361.27,2,0,1,85.6024
1,6,725.53,0,1,0,12554.94,3,0,1,111.9486
1,0,878.69,0,1,1,7784.73,2,1,1,164.3288
3,7,898.5,1,1,0,18442.44,2,1,1,195.3639
3,7,893.27,0,1,0,8430.23,1,1,1,138.4855
3,7,533.3,0,1,1,13813.18,0,1,1,131.4788
1,8,518.49,1,1,0,15381.76,0,1,1,135.2238
3,7,794.89,1,1,0,17594.74,2,0,1,134.1639
2,8,711.53,0,0,0,18607.74,1,0,1,61.5165
2,6,1010.55,0,1,0,13844.74,1,0,1,88.1131
4,4,845.12,0,1,0,6132.25,1,1,1,112.9311
1,7,714.65,1,1,0,12244.48,1,0,1,113.4553
1,5,704.64,0,1,1,15641.43,0,1,1,125.2901
2,2,690.69,0,1,1,7452.74,0,1,1,132.9815
1,2,704.75,0,1,1,23496.5,0,0,1,78.1197
2,4,873.04,1,1,0,11299.74,1,0,1,105.1132
1,4,862.83,0,1,1,7311.12,2,1,1,130.9994
4,6,534.35,0,1,1,22689.83,0,1,1,126.7875
2,5,666.23,0,1,0,12696.74,1,0,1,65.765
3,8,780.66,1,0,1,14238.65,1,1,1,145.4856
2,6,700.32,1,1,0,8709.37,2,1,1,161.3187
2,6,388.17,0,1,1,4868.49,1,1,1,138.1333
3,6,637.24,1,1,1,17768.45,0,0,1,79.527
